date,day,remaining_days,increment_percent,increment_value,projected_balance,actual_balance,difference,difference_percent
2025-03-05,0,1013,0.0051,-,1_357_945.00,-,-,-
2025-03-06,1,1012,0.0051,6_925.52,1_364_870.52,-,-,-
2025-03-07,2,1011,0.0051,6_960.84,1_371_831.36,-,-,-
2025-03-10,3,1010,0.0051,6_996.34,1_378_827.70,-,-,-
2025-03-11,4,1009,0.0051,7_032.02,1_385_859.72,-,-,-
2025-03-12,5,1008,0.0051,7_067.88,1_392_927.60,-,-,-
2025-03-13,6,1007,0.0051,7_103.93,1_400_031.54,-,-,-
2025-03-14,7,1006,0.0051,7_140.16,1_407_171.70,-,-,-
2025-03-17,8,1005,0.0051,7_176.58,1_414_348.27,-,-,-
2025-03-18,9,1004,0.0051,7_213.18,1_421_561.45,-,-,-
2025-03-19,10,1003,0.0051,7_249.96,1_428_811.41,-,-,-
2025-03-20,11,1002,0.0051,7_286.94,1_436_098.35,-,-,-
2025-03-21,12,1001,0.0051,7_324.10,1_443_422.45,-,-,-
2025-03-24,13,1000,0.0051,7_361.45,1_450_783.91,-,-,-
2025-03-25,14,999,0.0051,7_399.00,1_458_182.90,-,-,-
2025-03-26,15,998,0.0051,7_436.73,1_465_619.64,-,-,-
2025-03-27,16,997,0.0051,7_474.66,1_473_094.30,-,-,-
2025-03-28,17,996,0.0051,7_512.78,1_480_607.08,-,-,-
2025-03-31,18,995,0.0051,7_551.10,1_488_158.17,-,-,-
2025-04-01,19,994,0.0051,7_589.61,1_495_747.78,-,-,-
2025-04-02,20,993,0.0051,7_628.31,1_503_376.09,-,-,-
2025-04-03,21,992,0.0051,7_667.22,1_511_043.31,-,-,-
2025-04-04,22,991,0.0051,7_706.32,1_518_749.63,-,-,-
2025-04-07,23,990,0.0051,7_745.62,1_526_495.26,-,-,-
2025-04-08,24,989,0.0051,7_785.13,1_534_280.38,-,-,-
2025-04-09,25,988,0.0051,7_824.83,1_542_105.21,-,-,-
2025-04-10,26,987,0.0051,7_864.74,1_549_969.95,-,-,-
2025-04-11,27,986,0.0051,7_904.85,1_557_874.80,-,-,-
2025-04-14,28,985,0.0051,7_945.16,1_565_819.96,-,-,-
2025-04-15,29,984,0.0051,7_985.68,1_573_805.64,-,-,-
2025-04-16,30,983,0.0051,8_026.41,1_581_832.05,-,-,-
2025-04-17,31,982,0.0051,8_067.34,1_589_899.39,-,-,-
2025-04-18,32,981,0.0051,8_108.49,1_598_007.88,-,-,-
2025-04-21,33,980,0.0051,8_149.84,1_606_157.72,-,-,-
2025-04-22,34,979,0.0051,8_191.40,1_614_349.12,-,-,-
2025-04-23,35,978,0.0051,8_233.18,1_622_582.30,-,-,-
2025-04-24,36,977,0.0051,8_275.17,1_630_857.47,-,-,-
2025-04-25,37,976,0.0051,8_317.37,1_639_174.85,-,-,-
2025-04-28,38,975,0.0051,8_359.79,1_647_534.64,-,-,-
2025-04-29,39,974,0.0051,8_402.43,1_655_937.06,-,-,-
2025-04-30,40,973,0.0051,8_445.28,1_664_382.34,-,-,-
2025-05-01,41,972,0.0051,8_488.35,1_672_870.69,-,-,-
2025-05-02,42,971,0.0051,8_531.64,1_681_402.33,-,-,-
2025-05-05,43,970,0.0051,8_575.15,1_689_977.49,-,-,-
2025-05-06,44,969,0.0051,8_618.89,1_698_596.37,-,-,-
2025-05-07,45,968,0.0051,8_662.84,1_707_259.21,-,-,-
2025-05-08,46,967,0.0051,8_707.02,1_715_966.23,-,-,-
2025-05-09,47,966,0.0051,8_751.43,1_724_717.66,-,-,-
2025-05-12,48,965,0.0051,8_796.06,1_733_513.72,-,-,-
2025-05-13,49,964,0.0051,8_840.92,1_742_354.64,-,-,-
2025-05-14,50,963,0.0051,8_886.01,1_751_240.65,-,-,-
2025-05-15,51,962,0.0051,8_931.33,1_760_171.98,-,-,-
2025-05-16,52,961,0.0051,8_976.88,1_769_148.86,-,-,-
2025-05-19,53,960,0.0051,9_022.66,1_778_171.51,-,-,-
2025-05-20,54,959,0.0051,9_068.67,1_787_240.19,-,-,-
2025-05-21,55,958,0.0051,9_114.92,1_796_355.11,-,-,-
2025-05-22,56,957,0.0051,9_161.41,1_805_516.53,-,-,-
2025-05-23,57,956,0.0051,9_208.13,1_814_724.66,-,-,-
2025-05-26,58,955,0.0051,9_255.10,1_823_979.76,-,-,-
2025-05-27,59,954,0.0051,9_302.30,1_833_282.05,-,-,-
2025-05-28,60,953,0.0051,9_349.74,1_842_631.79,-,-,-
2025-05-29,61,952,0.0051,9_397.42,1_852_029.21,-,-,-
2025-05-30,62,951,0.0051,9_445.35,1_861_474.56,-,-,-
2025-06-02,63,950,0.0051,9_493.52,1_870_968.08,-,-,-
2025-06-03,64,949,0.0051,9_541.94,1_880_510.02,-,-,-
2025-06-04,65,948,0.0051,9_590.60,1_890_100.62,-,-,-
2025-06-05,66,947,0.0051,9_639.51,1_899_740.13,-,-,-
2025-06-06,67,946,0.0051,9_688.67,1_909_428.81,-,-,-
2025-06-09,68,945,0.0051,9_738.09,1_919_166.89,-,-,-
2025-06-10,69,944,0.0051,9_787.75,1_928_954.65,-,-,-
2025-06-11,70,943,0.0051,9_837.67,1_938_792.31,-,-,-
2025-06-12,71,942,0.0051,9_887.84,1_948_680.16,-,-,-
2025-06-13,72,941,0.0051,9_938.27,1_958_618.42,-,-,-
2025-06-16,73,940,0.0051,9_988.95,1_968_607.38,-,-,-
2025-06-17,74,939,0.0051,10_039.90,1_978_647.28,-,-,-
2025-06-18,75,938,0.0051,10_091.10,1_988_738.38,-,-,-
2025-06-19,76,937,0.0051,10_142.57,1_998_880.94,-,-,-
2025-06-20,77,936,0.0051,10_194.29,2_009_075.24,-,-,-
2025-06-23,78,935,0.0051,10_246.28,2_019_321.52,-,-,-
2025-06-24,79,934,0.0051,10_298.54,2_029_620.06,-,-,-
2025-06-25,80,933,0.0051,10_351.06,2_039_971.12,-,-,-
2025-06-26,81,932,0.0051,10_403.85,2_050_374.97,-,-,-
2025-06-27,82,931,0.0051,10_456.91,2_060_831.89,-,-,-
2025-06-30,83,930,0.0051,10_510.24,2_071_342.13,-,-,-
2025-07-01,84,929,0.0051,10_563.84,2_081_905.97,-,-,-
2025-07-02,85,928,0.0051,10_617.72,2_092_523.69,-,-,-
2025-07-03,86,927,0.0051,10_671.87,2_103_195.57,-,-,-
2025-07-04,87,926,0.0051,10_726.30,2_113_921.86,-,-,-
2025-07-07,88,925,0.0051,10_781.00,2_124_702.86,-,-,-
2025-07-08,89,924,0.0051,10_835.98,2_135_538.85,-,-,-
2025-07-09,90,923,0.0051,10_891.25,2_146_430.10,-,-,-
2025-07-10,91,922,0.0051,10_946.79,2_157_376.89,-,-,-
2025-07-11,92,921,0.0051,11_002.62,2_168_379.51,-,-,-
2025-07-14,93,920,0.0051,11_058.74,2_179_438.25,-,-,-
2025-07-15,94,919,0.0051,11_115.14,2_190_553.38,-,-,-
2025-07-16,95,918,0.0051,11_171.82,2_201_725.21,-,-,-
2025-07-17,96,917,0.0051,11_228.80,2_212_954.00,-,-,-
2025-07-18,97,916,0.0051,11_286.07,2_224_240.07,-,-,-
2025-07-21,98,915,0.0051,11_343.62,2_235_583.69,-,-,-
2025-07-22,99,914,0.0051,11_401.48,2_246_985.17,-,-,-
2025-07-23,100,913,0.0051,11_459.62,2_258_444.79,-,-,-
2025-07-24,101,912,0.0051,11_518.07,2_269_962.86,-,-,-
2025-07-25,102,911,0.0051,11_576.81,2_281_539.67,-,-,-
2025-07-28,103,910,0.0051,11_635.85,2_293_175.53,-,-,-
2025-07-29,104,909,0.0051,11_695.20,2_304_870.72,-,-,-
2025-07-30,105,908,0.0051,11_754.84,2_316_625.56,-,-,-
2025-07-31,106,907,0.0051,11_814.79,2_328_440.35,-,-,-
2025-08-01,107,906,0.0051,11_875.05,2_340_315.40,-,-,-
2025-08-04,108,905,0.0051,11_935.61,2_352_251.01,-,-,-
2025-08-05,109,904,0.0051,11_996.48,2_364_247.49,-,-,-
2025-08-06,110,903,0.0051,12_057.66,2_376_305.15,-,-,-
2025-08-07,111,902,0.0051,12_119.16,2_388_424.31,-,-,-
2025-08-08,112,901,0.0051,12_180.96,2_400_605.27,-,-,-
2025-08-11,113,900,0.0051,12_243.09,2_412_848.36,-,-,-
2025-08-12,114,899,0.0051,12_305.53,2_425_153.88,-,-,-
2025-08-13,115,898,0.0051,12_368.28,2_437_522.17,-,-,-
2025-08-14,116,897,0.0051,12_431.36,2_449_953.53,-,-,-
2025-08-15,117,896,0.0051,12_494.76,2_462_448.29,-,-,-
2025-08-18,118,895,0.0051,12_558.49,2_475_006.78,-,-,-
2025-08-19,119,894,0.0051,12_622.53,2_487_629.31,-,-,-
2025-08-20,120,893,0.0051,12_686.91,2_500_316.22,-,-,-
2025-08-21,121,892,0.0051,12_751.61,2_513_067.84,-,-,-
2025-08-22,122,891,0.0051,12_816.65,2_525_884.48,-,-,-
2025-08-25,123,890,0.0051,12_882.01,2_538_766.49,-,-,-
2025-08-26,124,889,0.0051,12_947.71,2_551_714.20,-,-,-
2025-08-27,125,888,0.0051,13_013.74,2_564_727.94,-,-,-
2025-08-28,126,887,0.0051,13_080.11,2_577_808.06,-,-,-
2025-08-29,127,886,0.0051,13_146.82,2_590_954.88,-,-,-
2025-09-01,128,885,0.0051,13_213.87,2_604_168.75,-,-,-
2025-09-02,129,884,0.0051,13_281.26,2_617_450.01,-,-,-
2025-09-03,130,883,0.0051,13_349.00,2_630_799.00,-,-,-
2025-09-04,131,882,0.0051,13_417.07,2_644_216.08,-,-,-
2025-09-05,132,881,0.0051,13_485.50,2_657_701.58,-,-,-
2025-09-08,133,880,0.0051,13_554.28,2_671_255.86,-,-,-
2025-09-09,134,879,0.0051,13_623.40,2_684_879.26,-,-,-
2025-09-10,135,878,0.0051,13_692.88,2_698_572.15,-,-,-
2025-09-11,136,877,0.0051,13_762.72,2_712_334.87,-,-,-
2025-09-12,137,876,0.0051,13_832.91,2_726_167.77,-,-,-
2025-09-15,138,875,0.0051,13_903.46,2_740_071.23,-,-,-
2025-09-16,139,874,0.0051,13_974.36,2_754_045.59,-,-,-
2025-09-17,140,873,0.0051,14_045.63,2_768_091.23,-,-,-
2025-09-18,141,872,0.0051,14_117.27,2_782_208.49,-,-,-
2025-09-19,142,871,0.0051,14_189.26,2_796_397.75,-,-,-
